.responseContext.webResponseContextExtensionData.webResponseContextPreloadData.preloadMessageNames[21]: channelVideoPlayerRenderer
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.visibleItemCount: 4
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[5].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[5].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[6].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[6].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[7].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[7].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[9].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.visibleItemCount: 4
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[10].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.visibleItemCount: 4
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[5].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[5].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[6].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[6].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[7].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[7].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.title.accessibility.accessibilityData.label: I've Made 1000 Videos?! Ask MKBHD V26! 11 minutes, 19 seconds
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.title.simpleText: I've Made 1000 Videos?! Ask MKBHD V26!
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[11].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.visibleItemCount: 4
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[12].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].postRenderer.contentText.runs[3].navigationEndpoint.watchEndpoint.startTimeSeconds: 799
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[12].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].postRenderer.contentText.runs[1].navigationEndpoint.watchEndpoint.startTimeSeconds: 0
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[12].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].postRenderer.contentText.runs[1].navigationEndpoint.watchEndpoint.startTimeSeconds: 0
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[12].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].postRenderer.contentText.runs[0].text: BLUE (Also working on an extremely long video, hope you're ready for a lil feature length fun) 👀
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[12].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].postRenderer.contentText.runs[1].navigationEndpoint.watchEndpoint.startTimeSeconds: 0
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[12].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.visibleItemCount: 4
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[13].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[13].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[13].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[13].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[13].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[13].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
